record_ID,units_sold
228447,105
228448,97
228450,55
228451,55
228452,51
228456,47
228457,35
228458,48
228459,41
228460,45
228461,45
228464,21
228466,57
228467,57
228468,49
228471,55
228472,55
228473,51
228475,47
228476,35
228477,47
228478,82
228479,79
228481,41
228482,45
228483,44
228484,53
228485,20
228486,20
228487,-18
228488,20
228491,104
228492,104
228493,49
228494,48
228496,54
228497,54
228498,51
228502,47
228503,36
228504,46
228505,36
228506,30
228508,41
228509,45
228510,44
228511,6
228512,20
228513,20
228515,67
228519,60
228520,60
228521,52
228522,50
228523,56
228524,55
228525,53
228528,51
228529,38
228530,46
228531,36
228532,44
228534,47
228537,28
228539,60
228540,60
228542,56
228543,56
228544,53
228547,98
228548,85
228549,45
228552,45
228553,47
228554,47
228556,28
228557,28
228558,58
228561,55
228563,47
228565,48
228567,46
228571,58
228572,58
228573,50
228574,55
228575,55
228576,52
228580,48
228581,36
228582,49
228583,83
228584,31
228585,42
228586,46
228588,54
228589,21
228590,68
228593,58
228594,58
228597,55
228598,55
228601,48
228602,36
228603,48
228606,42
228607,46
228608,45
228611,21
228614,58
228615,59
228616,51
228618,55
228619,55
228620,52
228623,48
228624,36
228625,48
228626,84
228628,42
228629,46
228630,45
228632,21
228633,21
228635,21
228636,61
228641,57
228642,54
228645,43
228646,52
228647,39
228648,45
228649,37
228651,46
228653,48
228655,29
228658,61
228659,61
228662,57
228663,53
228665,48
228666,38
228667,48
228668,37
228669,32
228670,46
228671,46
228672,46
228674,28
228675,28
228677,20
228678,61
228679,61
228683,57
228684,58
228685,53
228686,44
228687,45
228688,44
228689,49
228690,38
228691,47
228694,46
228695,46
228696,46
228699,59
228700,59
228701,51
228702,50
228703,48
228704,56
228705,56
228706,53
228708,43
228709,42
228710,49
228711,37
228712,49
228713,38
228714,32
228717,43
228718,47
228719,46
228721,22
228722,22
228723,-16
228724,22
228725,-5
228727,59
228728,59
228729,51
228731,56
228732,56
228733,53
228734,43
228737,49
228738,37
228739,48
228740,43
228741,47
228742,46
228744,22
228745,22
228746,59
228747,59
228748,51
228749,56
228750,56
228751,53
228755,51
228756,37
228757,49
228758,42
228759,47
228763,22
228764,22
228766,59
228767,59
228768,52
228771,56
228772,56
228773,54
228774,43
228777,49
228778,37
228779,50
228780,38
228784,43
228785,47
228786,46
228788,22
228789,22
228790,22
228793,62
228794,62
228795,54
228796,57
228797,58
228798,55
228799,45
228800,45
228801,44
228802,52
228803,40
228804,48
228805,38
228806,33
228808,47
228809,49
228810,49
228812,30
228813,30
228814,-16
228816,62
228820,58
228821,55
228822,46
228823,45
228824,52
228825,40
228826,48
228827,38
228828,47
228829,49
228830,49
228833,30
228835,109
228836,109
228838,58
228839,58
228840,54
228842,45
228844,50
228845,86
228846,48
228848,47
228849,46
228850,47
228853,62
228854,62
228855,54
228857,58
228858,58
228859,55
228860,45
228861,45
228862,45
228863,52
228864,39
228865,49
228866,38
228867,33
228868,47
228869,47
228870,49
228872,30
228873,30
228875,107
228876,106
228877,52
228878,57
228879,57
228880,54
228882,43
228883,49
228884,37
228885,49
228886,38
228887,33
228888,43
228889,47
228892,69
228893,23
228899,60
228900,60
228901,52
228902,57
228903,57
228904,53
228908,50
228909,37
228910,48
228911,43
228912,47
228915,23
228916,23
228917,60
228918,60
228919,52
228920,57
228921,57
228922,53
228926,49
228927,38
228928,48
228929,43
228930,47
228931,47
228933,23
228934,23
228937,62
228939,58
228940,59
228941,55
228942,45
228945,52
228946,41
228947,49
228948,39
228949,33
228950,47
228951,50
228952,50
228953,17
228954,31
228955,31
228957,22
228959,60
228960,60
228961,99
228964,58
228965,57
228966,55
228969,51
228970,38
228971,49
228972,39
228973,33
228975,44
228976,48
228977,47
228979,23
228980,23
228982,23
228985,63
228986,63
228987,55
228989,59
228990,59
228991,55
228995,50
228996,40
228997,49
228998,39
228999,34
229000,48
229001,47
229002,47
229005,30
229006,22
229007,6
229008,43
229009,43
229010,41
229011,41
229012,37
229016,33
229017,21
229020,31
229021,30
229024,43
229025,43
229026,36
229029,41
229030,41
229031,37
229034,27
229035,33
229036,21
229037,34
229038,68
229039,16
229040,27
229041,31
229042,30
229044,106
229045,59
229046,6
229049,45
229050,45
229051,38
229052,35
229054,42
229055,42
229056,38
229057,29
229058,28
229059,28
229060,33
229061,23
229062,33
229063,22
229064,16
229065,30
229066,30
229067,30
229068,98
229069,112
229070,112
229072,5
229073,-11
229074,1
229075,45
229076,45
229079,41
229080,39
229081,28
229082,28
229084,36
229085,24
229086,31
229087,21
229088,16
229090,30
229091,32
229092,33
229094,113
229095,113
229097,4
229098,35
229099,47
229100,89
229101,89
229102,35
229103,34
229105,40
229106,40
229107,37
229111,32
229112,21
229113,32
229114,21
229115,16
229117,26
229118,30
229119,29
229120,91
229121,105
229122,105
229123,-33
229124,5
229126,-10
229127,90
229128,90
229130,40
229131,40
229132,37
229135,26
229136,33
229137,21
229138,34
229139,21
229140,16
229141,26
229142,30
229145,105
229146,106
229150,45
229151,44
229152,37
229153,36
229155,42
229156,41
229157,38
229159,35
229160,22
229161,34
229162,23
229163,17
229165,28
229166,32
229168,93
229169,107
229170,107
229172,7
229175,46
229179,42
229180,42
229181,39
229182,29
229183,28
229184,28
229185,36
229186,24
229187,32
229188,22
229189,17
229191,31
229192,33
229193,33
229194,99
229195,67
229196,67
229197,47
229198,47
229200,43
229201,44
229202,40
229203,30
229206,36
229207,26
229208,33
229209,23
229212,34
229213,34
229216,114
229219,47
229220,40
229223,44
229224,44
229225,41
229226,31
229229,38
229230,26
229231,35
229232,24
229233,18
229235,33
229236,35
229237,35
229238,101
229239,115
229240,115
229242,7
229243,-9
229244,3
229247,44
229248,44
229249,39
229251,30
229252,35
229253,24
229254,34
229255,32
229256,33
229259,114
229264,38
229265,44
229266,44
229267,40
229268,32
229270,35
229271,25
229272,34
229275,33
229276,33
229279,68
229280,46
229281,46
229282,38
229284,43
229285,43
229286,40
229289,35
229290,24
229291,37
229292,24
229294,30
229295,34
229296,33
229297,94
229298,62
229299,109
229300,9
229302,93
229303,93
229304,38
229306,43
229307,43
229308,40
229312,36
229313,24
229314,35
229315,29
229316,34
229317,34
229318,94
229320,109
229321,48
229322,48
229325,45
229326,42
229330,38
229331,27
229332,35
229333,25
229334,19
229335,33
229336,36
229337,36
229339,116
229340,116
229343,95
229344,95
229345,88
229347,45
229348,45
229349,41
229350,31
229351,32
229352,31
229353,37
229354,25
229355,36
229356,25
229357,19
229359,33
229360,33
229361,33
229362,101
229363,115
229364,115
229365,-29
229367,50
229368,50
229371,46
229372,43
229376,40
229377,28
229378,38
229381,37
229382,37
229385,118
229386,95
229387,95
229388,87
229390,45
229391,45
229392,41
229396,38
229397,30
229398,38
229399,26
229400,21
229401,31
229402,35
229403,34
229404,96
229405,63
229406,110
229408,10
229413,50
229414,50
229415,89
229418,47
229419,47
229420,44
229421,34
229424,40
229425,28
229426,41
229429,34
229430,38
229431,37
229433,113
229434,113
229435,42
229437,54
229438,54
229439,46
229441,50
229442,50
229443,48
229444,37
229445,36
229446,36
229447,43
229448,32
229449,41
229450,30
229451,25
229452,39
229453,41
229454,41
229455,107
229456,122
229457,122
229458,-24
229459,13
229461,9
229462,53
229463,53
229465,50
229466,49
229467,46
229468,37
229470,35
229471,43
229472,31
229473,41
229474,38
229475,40
229476,40
229478,74
229479,121
229480,52
229488,39
229491,52
229492,52
229493,44
229495,49
229496,49
229497,46
229499,43
229500,30
229501,43
229502,32
229504,35
229505,39
229506,39
229509,115
229511,15
229512,54
229513,55
229514,51
229515,50
229516,48
229517,37
229518,45
229519,33
229520,42
229521,31
229522,25
229523,39
229524,42
229525,42
229526,61
229527,122
229528,122
229531,-1
229532,10
229533,53
229534,53
229535,45
229538,50
229539,50
229540,46
229543,36
229544,43
229545,30
229546,43
229547,31
229551,36
229552,40
229553,51
229555,68
229556,68
229558,15
229559,-12
229561,55
229563,51
229564,52
229566,37
229568,45
229569,33
229570,41
229571,40
229572,42
229573,42
229579,53
229580,53
229581,45
229583,51
229584,51
229585,47
229589,43
229590,31
229591,43
229594,37
229595,40
229597,54
229599,69
229600,16
229602,53
229603,53
229604,45
229605,50
229606,50
229607,47
229609,43
229610,31
229611,42
229612,32
229613,73
229614,38
229615,41
229616,40
229618,69
229619,116
229620,-22
229621,16
229624,51
229629,45
229632,88
229633,43
229634,43
229637,76
229639,55
229640,48
229642,43
229643,52
229644,52
229645,47
229646,39
229647,39
229649,43
229650,32
229651,43
229652,32
229653,26
229656,40
229657,40
229658,40
229660,122
229661,122
229665,56
229667,48
229668,52
229669,52
229670,49
229672,39
229673,39
229674,44
229675,33
229676,44
229678,27
229679,41
229680,40
229681,40
229684,101
229685,101
229686,46
229689,51
229690,51
229691,48
229694,37
229695,44
229696,32
229697,44
229698,32
229699,27
229700,37
229701,41
229702,41
229704,116
229705,116
229707,17
229710,56
229711,56
229712,49
229715,53
229716,53
229717,49
229718,39
229719,39
229720,40
229721,47
229722,37
229723,43
229724,33
229725,27
229727,44
229728,44
229729,63
229730,124
229731,77
229733,103
229734,56
229735,49
229736,53
229737,53
229738,49
229739,40
229740,40
229741,39
229742,47
229743,37
229744,44
229745,33
229746,27
229747,41
229748,44
229749,44
229751,124
229752,77
229754,16
229755,56
229756,56
229758,53
229759,53
229760,48
229763,44
229764,33
229765,42
229768,43
229769,41
229773,123
229774,16
229775,46
229776,58
229777,57
229778,57
229779,49
229780,53
229781,53
229782,48
229783,40
229784,39
229785,39
229786,44
229787,34
229788,44
229790,28
229791,42
229792,41
229793,41
229796,124
229797,16
229799,12
229800,101
229801,102
229802,47
229804,52
229805,52
229806,49
229809,39
229810,44
229811,33
229812,44
229813,38
229814,45
229819,56
229820,56
229821,53
229822,53
229823,50
229826,46
229827,33
229828,44
229831,40
229832,43
229836,18
229837,55
229838,55
229839,48
229841,53
229842,53
229843,49
229844,46
229845,33
229846,45
229849,39
229850,43
229851,42
229853,118
229854,118
229855,18
229856,1
229859,58
229860,58
229861,54
229862,55
229867,48
229868,36
229870,43
229871,45
229872,45
229875,58
229876,58
229877,55
229879,51
229881,48
229882,36
229883,44
229884,35
229885,28
229886,43
229887,45
229888,45
229891,126
229893,1
229895,58
229896,105
229897,97
229898,48
229900,54
229901,54
229902,51
229903,42
229905,41
229906,48
229907,36
229908,46
229910,29
229911,43
229912,45
229913,45
229915,126
229916,126
229919,58
229924,54
229925,50
229926,41
229927,41
229928,41
229929,45
229930,35
229931,45
229932,43
229933,42
229937,125
229938,58
229939,58
229940,50
229941,54
229942,55
229943,51
229944,40
229945,40
229946,49
229947,36
229948,44
229949,34
229952,45
229953,45
229956,126
229958,58
229959,58
229962,54
229963,55
229964,50
229965,41
229966,41
229967,40
229968,45
229969,35
229970,45
229971,34
229972,29
229973,43
229974,43
229975,43
229977,125
229978,125
229979,17
229980,56
229981,56
229982,48
229984,54
229985,54
229986,50
229989,39
229990,45
229991,34
229992,47
229995,39
229996,44
230000,72
230004,58
230005,58
230006,51
230008,55
230009,55
230010,50
230013,46
230014,35
230015,45
230016,35
230017,31
230018,43
230019,43
230023,78
230025,58
230026,58
230028,48
230029,55
230030,55
230031,50
230034,45
230035,35
230036,44
230038,43
230039,43
230040,43
230043,78
230046,59
230047,59
230048,51
230050,55
230051,55
230052,51
230053,42
230054,42
230055,41
230056,46
230057,35
230058,46
230059,35
230061,43
230062,43
230063,43
230064,111
230065,125
230066,125
230068,57
230069,57
230072,54
230073,54
230074,51
230076,47
230077,36
230078,47
230081,40
230085,73
230088,104
230089,105
230090,97
230092,55
230093,55
230094,51
230098,47
230099,36
230100,48
230101,41
230102,45
230103,45
230106,120
230108,57
230109,57
230110,49
230113,55
230114,55
230115,51
230117,47
230118,35
230119,49
230120,36
230121,79
230123,41
230124,45
230125,44
230126,106
230127,120
230128,73
230129,-18
230130,20
230133,104
230134,104
230135,96
230136,48
230138,55
230139,54
230140,51
230144,47
230145,35
230146,47
230147,36
230148,30
230150,41
230151,45
230152,44
230153,106
230154,73
230155,120
230157,67
230161,59
230162,60
230163,52
230164,50
230165,57
230166,55
230167,53
230170,49
230171,38
230172,46
230173,36
230174,44
230176,47
230179,81
230181,60
230182,60
230184,57
230185,57
230186,54
230189,51
230190,85
230191,45
230194,45
230195,47
230196,47
230198,128
230199,128
230200,58
230203,55
230205,47
230207,48
230209,46
230213,58
230214,58
230215,50
230216,55
230217,55
230218,52
230222,48
230223,36
230224,47
230225,83
230226,31
230227,42
230228,46
230230,106
230231,74
230232,121
230234,58
230235,58
230238,55
230239,55
230242,48
230243,36
230244,47
230247,42
230248,46
230249,45
230252,121
230255,58
230256,58
230257,51
230259,55
230260,56
230261,52
230264,49
230265,36
230266,48
230267,37
230269,42
230270,47
230271,45
230273,121
230274,121
230276,21
230277,107
230282,57
230283,54
230286,43
230287,52
230288,39
230289,47
230290,37
230292,46
230294,48
230296,129
230299,61
230300,61
230303,57
230304,52
230305,48
230306,38
230307,47
230308,37
230309,32
230310,46
230311,46
230312,46
230314,128
230315,128
230316,22
230317,61
230318,61
230322,58
230323,57
230324,53
230325,44
230326,44
230327,44
230328,48
230329,38
230330,47
230333,46
230334,46
230335,46
230338,59
230339,59
230340,51
230341,50
230342,48
230343,56
230344,56
230345,53
230347,43
230348,43
230349,49
230350,37
230351,49
230352,38
230353,32
230356,43
230357,47
230358,46
230360,122
230361,122
230362,-16
230363,22
230364,-6
230366,59
230367,59
230368,51
230370,56
230371,56
230372,53
230373,42
230376,50
230377,37
230378,48
230379,43
230380,47
230381,46
230383,122
230384,122
230385,59
230386,59
230387,51
230388,56
230389,56
230390,53
230394,48
230395,37
230396,48
230397,42
230398,47
230402,122
230403,22
230405,59
230406,59
230407,52
230410,56
230411,56
230412,53
230413,43
230416,49
230417,37
230418,50
230419,38
230423,43
230424,47
230425,46
230427,122
230428,122
230429,22
230432,62
230433,62
230434,54
230435,59
230436,58
230437,55
230438,45
230439,45
230440,44
230441,52
230442,40
230443,49
230444,38
230445,33
230447,47
230448,49
230449,49
230451,130
230452,83
230453,-16
230455,62
230459,58
230460,56
230461,44
230462,44
230463,52
230464,40
230465,50
230466,38
230467,47
230468,49
230469,49
230472,130
230474,109
230475,109
230477,58
230478,58
230479,54
230481,45
230483,49
230484,86
230485,48
230487,47
230488,46
230489,47
230492,62
230493,62
230494,54
230496,58
230497,58
230498,55
230499,45
230500,44
230501,44
230502,52
230503,39
230504,50
230505,38
230506,33
230507,47
230508,46
230509,49
230511,83
230512,83
230514,107
230515,106
230516,52
230517,57
230518,57
230519,54
230521,43
230522,50
230523,37
230524,51
230525,38
230526,33
230527,43
230528,48
230531,122
230532,122
230538,60
230539,60
230540,52
230541,57
230542,57
230543,54
230547,51
230548,37
230549,50
230550,43
230551,47
230554,122
230555,23
230556,60
230557,60
230558,52
230559,57
230560,57
230561,53
230565,49
230566,38
230567,95
230568,90
230569,47
230570,47
230572,122
230573,122
230576,62
230577,59
230578,59
230579,55
230580,45
230583,52
230584,43
230585,49
230586,39
230587,33
230588,47
230589,50
230590,50
230591,116
230592,130
230593,130
230595,22
230597,60
230598,60
230599,99
230602,58
230603,57
230604,55
230607,50
230608,38
230609,50
230610,39
230611,33
230613,44
230614,48
230615,47
230617,123
230618,123
230620,23
230623,63
230624,63
230625,55
230627,59
230628,59
230629,54
230633,50
230634,40
230635,49
230636,39
230637,34
230638,48
230639,47
230640,47
230643,130
230644,22
230645,6
230646,43
230647,43
230648,41
230649,41
230650,37
230654,33
230655,21
230658,31
230659,30
230662,43
230663,43
230664,36
230667,41
230668,41
230669,38
230672,27
230673,33
230674,21
230675,34
230676,22
230677,63
230678,27
230679,31
230680,30
230682,106
230683,59
230684,6
230687,45
230688,45
230689,38
230690,36
230692,43
230693,43
230694,37
230695,29
230696,28
230697,28
230698,33
230699,22
230700,33
230701,22
230702,16
230703,30
230704,30
230705,30
230706,98
230707,112
230708,66
230710,5
230711,-11
230712,1
230713,45
230714,45
230717,42
230718,39
230719,28
230720,28
230722,35
230723,24
230724,31
230725,21
230726,16
230728,30
230729,32
230730,33
230732,113
230733,113
230735,4
230736,35
230737,47
230738,89
230739,89
230740,35
230741,34
230743,40
230744,40
230745,37
230749,32
230750,20
230751,32
230752,21
230753,16
230755,26
230756,30
230757,29
230758,44
230759,58
230760,105
230761,-33
230762,5
230764,-10
230765,90
230766,43
230768,40
230769,40
230770,37
230773,26
230774,33
230775,21
230776,32
230777,21
230778,16
230779,26
230780,30
230783,105
230784,106
230788,44
230789,44
230790,37
230791,36
230793,42
230794,42
230795,38
230797,34
230798,22
230799,35
230800,23
230801,17
230803,28
230804,32
230806,93
230807,107
230808,107
230810,7
230813,46
230817,42
230818,43
230819,40
230820,29
230821,28
230822,28
230823,36
230824,24
230825,32
230826,22
230827,17
230829,31
230830,33
230831,33
230832,99
230833,114
230834,67
230835,47
230836,47
230838,43
230839,44
230840,40
230841,30
230844,36
230845,25
230846,33
230847,23
230850,34
230851,34
230854,114
230857,48
230858,40
230861,44
230862,45
230863,41
230864,31
230867,37
230868,26
230869,34
230870,24
230871,18
230873,32
230874,35
230875,35
230876,101
230877,115
230878,115
230880,7
230881,-9
230882,3
230885,45
230886,45
230887,39
230889,30
230890,36
230891,24
230892,34
230893,32
230894,32
230897,114
230902,39
230903,44
230904,46
230905,40
230906,31
230908,35
230909,27
230910,34
230913,33
230914,33
230917,68
230918,46
230919,46
230920,38
230922,43
230923,43
230924,40
230927,36
230928,24
230929,37
230930,24
230932,29
230933,34
230934,33
230935,94
230936,109
230937,62
230938,9
230940,93
230941,93
230942,38
230944,43
230945,43
230946,40
230950,36
230951,24
230952,35
230953,29
230954,34
230955,34
230956,94
230958,109
230959,48
230960,48
230963,46
230964,43
230968,38
230969,27
230970,36
230971,25
230972,19
230973,33
230974,36
230975,36
230977,116
230978,116
230981,95
230982,95
230983,88
230985,46
230986,46
230987,41
230988,32
230989,32
230990,32
230991,36
230992,26
230993,35
230994,25
230995,19
230997,33
230998,33
230999,33
231000,101
231001,69
231002,69
231003,-29
231005,50
231006,50
231010,47
231011,43
231015,39
231016,28
231017,36
231020,38
231021,37
231024,118
231025,95
231026,95
231027,87
231029,45
231030,45
231031,41
231035,38
231036,25
231037,38
231038,26
231039,21
231040,31
231041,35
231042,34
231043,96
231044,110
231045,63
231047,10
231052,97
231053,97
231054,43
231057,48
231058,47
231059,44
231060,34
231063,41
231064,28
231065,41
231068,34
231069,38
231070,37
231072,113
231073,66
231074,42
231076,54
231077,54
231078,46
231080,51
231081,51
231082,47
231083,37
231084,37
231085,36
231086,45
231087,32
231088,42
231089,30
231090,25
231091,39
231092,41
231093,41
231094,61
231095,75
231096,75
231097,-24
231098,13
231100,9
231101,53
231102,53
231104,50
231105,50
231106,46
231107,37
231109,36
231110,44
231111,31
231112,39
231113,38
231114,41
231115,40
231117,121
231118,121
231119,52
231127,39
231131,52
231132,52
231133,44
231135,49
231136,49
231137,46
231139,42
231140,30
231141,42
231142,30
231144,35
231145,39
231146,39
231149,68
231151,15
231152,55
231153,55
231154,52
231155,50
231156,48
231157,37
231158,45
231159,33
231160,43
231161,31
231162,25
231163,39
231164,42
231165,42
231166,108
231167,122
231168,122
231170,-1
231171,10
231172,53
231173,53
231174,45
231177,50
231178,50
231179,47
231182,36
231183,43
231184,30
231185,42
231186,31
231190,36
231191,40
231192,45
231194,115
231195,115
231197,15
231198,-12
231200,55
231202,52
231203,52
231205,38
231207,45
231208,33
231209,41
231210,40
231211,42
231212,42
231218,53
231219,53
231220,45
231222,51
231223,51
231224,47
231228,42
231229,31
231230,44
231233,36
231234,41
231236,101
231238,116
231239,16
231241,53
231242,53
231243,45
231244,50
231245,50
231246,47
231248,42
231249,31
231250,43
231251,32
231252,73
231253,37
231254,41
231255,40
231257,116
231258,116
231259,-22
231260,16
231263,52
231268,45
231271,88
231272,43
231273,43
231276,76
231278,55
231279,48
231281,43
231282,52
231283,53
231284,47
231285,38
231286,38
231288,43
231289,32
231290,42
231291,32
231292,26
231295,40
231296,40
231297,40
231299,122
231300,122
231304,56
231306,48
231307,53
231308,53
231309,49
231311,38
231312,40
231313,44
231314,33
231315,42
231317,27
231318,41
231319,40
231320,40
231323,101
231324,101
231325,46
231328,51
231329,51
231330,48
231333,37
231334,44
231335,32
231336,44
231337,32
231338,27
231339,37
231340,42
231341,41
231343,116
231344,116
231346,17
231349,56
231350,56
231351,48
231354,54
231355,54
231356,50
231357,40
231358,39
231359,38
231360,48
231361,37
231362,44
231363,33
231364,27
231366,45
231367,44
231368,110
231369,124
231370,77
231372,103
231373,56
231374,48
231375,54
231376,53
231377,50
231378,40
231379,39
231380,40
231381,47
231382,35
231383,43
231384,33
231385,27
231386,41
231387,44
231388,44
231390,124
231391,77
231393,16
231394,56
231395,56
231397,54
231398,53
231399,49
231402,44
231403,33
231404,42
231407,41
231408,41
231412,123
231413,16
231414,0
231415,12
231416,57
231417,57
231418,49
231419,53
231420,53
231421,48
231422,39
231423,39
231424,39
231425,45
231426,34
231427,44
231429,28
231430,42
231431,41
231432,41
231435,124
231436,16
231438,12
231439,55
231440,102
231441,47
231443,52
231444,52
231445,48
231448,39
231449,44
231450,33
231451,44
231452,38
231453,43
231458,56
231459,56
231460,53
231461,53
231462,49
231465,46
231466,33
231467,44
231469,39
231470,43
231474,18
231475,55
231476,56
231477,48
231479,53
231480,53
231481,49
231482,45
231483,33
231484,44
231487,39
231488,43
231489,42
231491,71
231492,118
231493,18
231494,1
231497,58
231498,58
231499,55
231500,55
231505,48
231506,36
231508,43
231509,45
231510,45
231513,58
231514,58
231515,55
231517,51
231519,47
231520,38
231521,46
231522,34
231523,28
231524,43
231525,45
231526,45
231529,79
231531,1
231533,58
231534,105
231535,97
231536,47
231538,55
231539,55
231540,51
231541,40
231543,40
231544,48
231545,36
231546,45
231548,29
231549,43
231550,46
231551,45
231553,126
231554,126
231557,58
231562,55
231563,49
231564,41
231565,41
231566,42
231567,46
231568,35
231569,44
231570,43
231571,42
231575,125
231576,58
231577,58
231578,50
231579,55
231580,55
231581,51
231582,41
231583,40
231584,49
231585,36
231586,44
231587,34
231590,45
231591,45
231594,126
231596,58
231597,58
231600,54
231601,55
231602,50
231603,42
231604,41
231605,40
231606,46
231607,35
231608,46
231609,34
231610,29
231611,43
231612,43
231613,43
231615,78
231616,125
231617,17
231618,56
231619,56
231620,49
231622,54
231623,54
231624,50
231627,40
231628,45
231629,34
231630,45
231633,39
231634,44
231638,119
231642,58
231643,58
231644,50
231646,56
231647,55
231648,50
231651,46
231652,35
231653,47
231654,35
231655,29
231656,43
231657,43
231661,125
231663,58
231664,58
231666,48
231667,56
231668,56
231669,50
231672,46
231673,35
231674,44
231676,43
231677,43
231678,43
231681,125
231684,59
231685,59
231686,51
231688,56
231689,56
231690,50
231691,42
231692,41
231693,41
231694,46
231695,35
231696,47
231697,35
231699,43
231700,43
231701,43
231702,64
231703,125
231704,125
231706,57
231707,57
231710,54
231711,54
231712,52
231714,46
231715,36
231716,45
231719,40
231723,73
231726,104
231727,105
231728,50
231730,55
231731,55
231732,51
231736,47
231737,35
231738,47
231739,41
231740,46
231741,45
231744,120
231746,57
231747,57
231748,49
231751,54
231752,55
231753,51
231755,47
231756,35
231757,48
231758,82
231759,30
231761,41
231762,45
231763,45
231764,59
231765,120
231766,120
231767,-18
231768,20
231771,57
231772,104
231773,96
231774,48
231776,54
231777,54
231778,51
231782,47
231783,35
231784,46
231785,36
231786,32
231788,41
231789,45
231790,44
231791,59
231792,120
231793,120
231795,67
231799,59
231800,59
231801,52
231802,50
231803,57
231804,55
231805,54
231808,50
231809,38
231810,46
231811,36
231812,44
231814,47
231817,127
231819,60
231820,60
231822,57
231823,57
231824,53
231827,51
231828,85
231829,45
231832,45
231833,48
231834,47
231836,128
231837,81
231838,58
231841,55
231843,47
231845,46
231847,46
231851,58
231852,58
231853,50
231854,55
231855,56
231856,53
231860,49
231861,36
231862,48
231863,83
231864,31
231865,42
231866,46
231868,106
231869,121
231870,121
231873,58
231874,58
231877,55
231878,55
231881,48
231882,36
231883,47
231886,42
231887,46
231888,45
231891,121
231894,58
231895,58
231896,51
231898,55
231899,56
231900,52
231903,49
231904,36
231905,47
231906,84
231908,42
231909,47
231910,46
231912,121
231913,74
231915,21
231916,107
231921,58
231922,54
231925,43
231926,52
231927,39
231928,48
231929,37
231931,46
231933,48
231935,129
231938,61
231939,61
231942,58
231943,53
231945,48
231946,38
231947,47
231948,37
231949,32
231950,46
231951,46
231952,46
231954,128
231955,128
231957,20
231958,61
231959,61
231963,59
231964,57
231965,53
231966,45
231967,44
231968,44
231969,48
231970,38
231971,47
231974,46
231975,46
231976,46
231979,59
231980,59
231981,52
231982,50
231983,48
231984,56
231985,56
231986,53
231988,43
231989,42
231990,49
231991,37
231992,49
231993,38
231994,32
231997,43
231998,47
231999,46
232001,122
232002,122
232003,-16
232004,22
232005,-6
232007,59
232008,59
232009,52
232011,56
232012,57
232013,53
232014,42
232017,50
232018,37
232019,48
232020,43
232021,47
232022,46
232024,122
232025,122
232026,59
232027,59
232028,51
232029,56
232030,56
232031,53
232035,48
232036,37
232037,47
232038,42
232039,47
232043,75
232044,22
232046,59
232047,59
232048,52
232051,56
232052,56
232053,53
232054,43
232057,49
232058,37
232059,49
232060,38
232064,43
232065,47
232066,46
232068,122
232069,122
232070,22
232073,62
232074,62
232075,54
232076,59
232077,59
232078,56
232079,44
232080,44
232081,44
232082,52
232083,40
232084,49
232085,38
232086,33
232088,47
232089,49
232090,49
232092,83
232093,83
232094,-16
232096,62
232100,59
232101,55
232102,46
232103,45
232104,52
232105,40
232106,49
232107,38
232108,47
232109,49
232110,49
232113,130
232115,109
232116,109
232118,58
232119,58
232120,54
232122,45
232124,49
232125,86
232126,48
232128,47
232129,46
232130,47
232133,62
232134,62
232135,54
232137,59
232138,59
232139,55
232140,45
232141,44
232142,44
232143,52
232144,39
232145,50
232146,38
232147,33
232148,47
232149,47
232150,49
232152,130
232153,130
232155,107
232156,106
232157,52
232158,57
232159,57
232160,53
232162,43
232163,49
232164,37
232165,49
232166,38
232167,33
232168,43
232169,47
232172,122
232173,122
232179,60
232180,60
232181,52
232182,57
232183,57
232184,53
232188,49
232189,37
232190,49
232191,43
232192,47
232195,122
232196,23
232197,60
232198,60
232199,52
232200,57
232201,57
232202,53
232206,49
232207,38
232208,95
232209,43
232210,48
232211,47
232213,122
232214,76
232217,62
232219,60
232220,60
232221,55
232222,45
232225,52
232226,41
232227,50
232228,39
232229,33
232230,47
232231,50
232232,50
232233,116
232234,130
232235,130
232237,22
232239,61
232240,60
232241,99
232244,58
232245,58
232246,54
232249,50
232250,38
232251,51
232252,39
232253,33
232255,44
232256,48
232257,47
232259,123
232260,123
232262,23
232265,63
232266,63
232267,55
232269,59
232270,60
232271,55
232275,50
232276,40
232277,49
232278,39
232279,34
232280,48
232281,47
232282,47
232285,130
232286,22
232287,6
